Variable          Mean            (HPI)          SD       SE
=============================================================
gamma[Cluster3, Group3, Outcome7]: -6.926124 (-7.208676 -6.645297) 0.144853 0.002288
gamma[Cluster3, Group3, Outcome8]: -6.988716 (-7.288833 -6.708088) 0.148588 0.002446
gamma[Cluster3, Group3, Outcome9]: -6.783675 (-7.053919 -6.521682) 0.136620 0.002144
theta[2 Cluster1, Group1, Outcome1]: -0.278810 (-0.759173 0.207041) 0.246639 0.003135
theta[3 Cluster1, Group1, Outcome1]: -0.097618 (-0.547530 0.372500) 0.234672 0.003070
theta[4 Cluster1, Group1, Outcome1]: -0.144132 (-0.546988 0.247124) 0.203023 0.003060
theta[2 Cluster1, Group1, Outcome2]: -0.253341 (-0.726437 0.180031) 0.230705 0.002878
theta[3 Cluster1, Group1, Outcome2]: -0.042221 (-0.473908 0.381501) 0.218743 0.003009
theta[4 Cluster1, Group1, Outcome2]: -0.088822 (-0.468159 0.277560) 0.189288 0.002824
theta[2 Cluster1, Group2, Outcome3]: 0.574348 (0.220435 0.930313) 0.181547 0.002742
theta[3 Cluster1, Group2, Outcome3]: -0.019369 (-0.423834 0.384443) 0.205103 0.002747
theta[4 Cluster1, Group2, Outcome3]: -0.355894 (-0.721332 0.018244) 0.189501 0.002772
theta[2 Cluster1, Group2, Outcome4]: 0.702370 (0.322196 1.088962) 0.195378 0.003186
theta[3 Cluster1, Group2, Outcome4]: 0.055706 (-0.382915 0.489229) 0.221354 0.003229
theta[4 Cluster1, Group2, Outcome4]: 0.088444 (-0.294610 0.448101) 0.189554 0.003160
theta[2 Cluster1, Group2, Outcome5]: -0.390593 (-0.852644 0.063124) 0.233461 0.002955
theta[3 Cluster1, Group2, Outcome5]: -0.069094 (-0.492247 0.320280) 0.208753 0.002711
theta[4 Cluster1, Group2, Outcome5]: -0.033242 (-0.380770 0.323375) 0.179746 0.002667
theta[2 Cluster1, Group3, Outcome6]: -0.058639 (-0.511978 0.365869) 0.224298 0.003036
theta[3 Cluster1, Group3, Outcome6]: 0.156125 (-0.268670 0.573185) 0.213924 0.003021
theta[4 Cluster1, Group3, Outcome6]: 0.176843 (-0.204420 0.532804) 0.187192 0.003032
theta[2 Cluster1, Group3, Outcome7]: -0.137791 (-0.528122 0.245981) 0.198302 0.002439
theta[3 Cluster1, Group3, Outcome7]: -0.157309 (-0.569812 0.221802) 0.201950 0.002466
theta[4 Cluster1, Group3, Outcome7]: -0.161307 (-0.495218 0.177149) 0.172251 0.002364
theta[2 Cluster1, Group3, Outcome8]: 0.207741 (-0.313591 0.702227) 0.257297 0.003781
theta[3 Cluster1, Group3, Outcome8]: 0.495039 (0.017453 0.982002) 0.247169 0.003967
theta[4 Cluster1, Group3, Outcome8]: 0.287667 (-0.154914 0.731122) 0.226619 0.003961
theta[2 Cluster1, Group3, Outcome9]: 0.151069 (-0.267649 0.546758) 0.208901 0.002857
theta[3 Cluster1, Group3, Outcome9]: -0.066087 (-0.507569 0.349715) 0.219354 0.002882
theta[4 Cluster1, Group3, Outcome9]: 0.119308 (-0.226562 0.492688) 0.183278 0.002794
theta[2 Cluster2, Group1, Outcome1]: -0.158001 (-0.524519 0.204831) 0.186784 0.002519
theta[3 Cluster2, Group1, Outcome1]: 0.143514 (-0.195597 0.479521) 0.171926 0.002411
theta[4 Cluster2, Group1, Outcome1]: -0.264271 (-0.584457 0.049684) 0.161264 0.002386
theta[2 Cluster2, Group1, Outcome2]: 0.089078 (-0.232589 0.442935) 0.171537 0.002459
theta[3 Cluster2, Group1, Outcome2]: 0.063742 (-0.266529 0.399894) 0.170801 0.002487
theta[4 Cluster2, Group1, Outcome2]: 0.031705 (-0.262762 0.323480) 0.149896 0.002434
theta[2 Cluster2, Group2, Outcome3]: 0.506808 (0.207511 0.803192) 0.152029 0.002413
theta[3 Cluster2, Group2, Outcome3]: -0.278254 (-0.631499 0.070188) 0.179894 0.002395
theta[4 Cluster2, Group2, Outcome3]: -0.044033 (-0.322239 0.247821) 0.146673 0.002342
theta[2 Cluster2, Group2, Outcome4]: 0.199904 (-0.110236 0.509430) 0.159339 0.002195
theta[3 Cluster2, Group2, Outcome4]: 0.002682 (-0.335720 0.320155) 0.166980 0.002243
theta[4 Cluster2, Group2, Outcome4]: -0.155166 (-0.447912 0.129988) 0.148041 0.002151
theta[2 Cluster2, Group2, Outcome5]: 0.005098 (-0.315055 0.328541) 0.163246 0.002194
theta[3 Cluster2, Group2, Outcome5]: 0.000464 (-0.322407 0.314653) 0.162648 0.002196
theta[4 Cluster2, Group2, Outcome5]: 0.000805 (-0.271091 0.275027) 0.140478 0.002130
theta[2 Cluster2, Group3, Outcome6]: -0.125583 (-0.448583 0.188887) 0.161612 0.002105
theta[3 Cluster2, Group3, Outcome6]: -0.168008 (-0.493814 0.143070) 0.163225 0.002103
theta[4 Cluster2, Group3, Outcome6]: 0.026440 (-0.234385 0.291580) 0.134620 0.002009
theta[2 Cluster2, Group3, Outcome7]: -0.057431 (-0.361737 0.254835) 0.157449 0.002029
theta[3 Cluster2, Group3, Outcome7]: -0.228436 (-0.553000 0.086217) 0.163857 0.002054
theta[4 Cluster2, Group3, Outcome7]: -0.080567 (-0.347387 0.184764) 0.135643 0.002008
theta[2 Cluster2, Group3, Outcome8]: 0.207588 (-0.115172 0.544229) 0.167357 0.002277
theta[3 Cluster2, Group3, Outcome8]: -0.151116 (-0.500647 0.206310) 0.182084 0.002287
theta[4 Cluster2, Group3, Outcome8]: 0.026752 (-0.280445 0.312163) 0.150959 0.002239
theta[2 Cluster2, Group3, Outcome9]: 0.013806 (-0.284750 0.302050) 0.150698 0.002112
theta[3 Cluster2, Group3, Outcome9]: 0.131501 (-0.156207 0.421079) 0.146758 0.002088
theta[4 Cluster2, Group3, Outcome9]: 0.057849 (-0.196961 0.312878) 0.130387 0.002050
theta[2 Cluster3, Group1, Outcome1]: 0.043506 (-0.332101 0.419991) 0.191656 0.002598
theta[3 Cluster3, Group1, Outcome1]: -0.502631 (-0.947208 -0.078972) 0.222389 0.002679
theta[4 Cluster3, Group1, Outcome1]: -0.072298 (-0.397799 0.266542) 0.169808 0.002529
theta[2 Cluster3, Group1, Outcome2]: 0.027016 (-0.376624 0.424202) 0.204284 0.002814
theta[3 Cluster3, Group1, Outcome2]: -0.284448 (-0.730166 0.135935) 0.220457 0.002795
theta[4 Cluster3, Group1, Outcome2]: -0.093682 (-0.450261 0.256618) 0.180665 0.002716
theta[2 Cluster3, Group2, Outcome3]: 0.770670 (0.396735 1.155448) 0.193521 0.003285
theta[3 Cluster3, Group2, Outcome3]: -0.074183 (-0.515831 0.370961) 0.225973 0.003272
theta[4 Cluster3, Group2, Outcome3]: 0.082283 (-0.300000 0.448933) 0.191892 0.003269
theta[2 Cluster3, Group2, Outcome4]: 0.137456 (-0.230144 0.499410) 0.186690 0.002653
theta[3 Cluster3, Group2, Outcome4]: -0.320624 (-0.743716 0.075235) 0.208942 0.002628
theta[4 Cluster3, Group2, Outcome4]: 0.066027 (-0.256378 0.388182) 0.165027 0.002625
theta[2 Cluster3, Group2, Outcome5]: 0.025168 (-0.391600 0.436098) 0.210602 0.002940
theta[3 Cluster3, Group2, Outcome5]: -0.153120 (-0.584072 0.273391) 0.218746 0.002921
theta[4 Cluster3, Group2, Outcome5]: 0.192349 (-0.158919 0.537868) 0.178097 0.002841
theta[2 Cluster3, Group3, Outcome6]: 0.017690 (-0.397788 0.420457) 0.208912 0.002733
theta[3 Cluster3, Group3, Outcome6]: -0.022509 (-0.434118 0.402320) 0.213227 0.002755
theta[4 Cluster3, Group3, Outcome6]: -0.097815 (-0.464650 0.259721) 0.185760 0.002691
theta[2 Cluster3, Group3, Outcome7]: 0.022238 (-0.384451 0.421084) 0.205236 0.002663
theta[3 Cluster3, Group3, Outcome7]: -0.066153 (-0.468242 0.352263) 0.209657 0.002582
theta[4 Cluster3, Group3, Outcome7]: -0.059433 (-0.431036 0.279269) 0.181152 0.002556
theta[2 Cluster3, Group3, Outcome8]: 0.078899 (-0.324550 0.489036) 0.207827 0.002715
theta[3 Cluster3, Group3, Outcome8]: 0.197211 (-0.203822 0.603945) 0.205008 0.002809
theta[4 Cluster3, Group3, Outcome8]: -0.014418 (-0.380641 0.340869) 0.184348 0.002759
theta[2 Cluster3, Group3, Outcome9]: 0.141673 (-0.222563 0.515462) 0.188315 0.002481
theta[3 Cluster3, Group3, Outcome9]: -0.218589 (-0.632991 0.177801) 0.207365 0.002482
theta[4 Cluster3, Group3, Outcome9]: -0.156217 (-0.505752 0.174452) 0.173305 0.002443
mu.gamma[Cluster1, Group1]: -6.857028 (-7.817227 -5.935542) 0.474580 0.003759
mu.gamma[Cluster1, Group2]: -6.853566 (-7.552592 -6.150371) 0.351831 0.002680
mu.gamma[Cluster1, Group3]: -7.052161 (-7.643594 -6.432229) 0.306010 0.002535
mu.gamma[Cluster2, Group1]: -6.819422 (-7.714362 -5.858937) 0.467550 0.003219
mu.gamma[Cluster2, Group2]: -6.798210 (-7.486424 -6.116396) 0.345250 0.002317
mu.gamma[Cluster2, Group3]: -6.756844 (-7.300492 -6.190725) 0.278545 0.001884
mu.gamma[Cluster3, Group1]: -6.622092 (-7.528690 -5.678782) 0.465187 0.003259
mu.gamma[Cluster3, Group2]: -6.808632 (-7.514866 -6.107850) 0.358035 0.002803
mu.gamma[Cluster3, Group3]: -6.866198 (-7.442139 -6.302935) 0.286759 0.002242
mu.theta[2 Cluster1, Group1]: -0.258807 (-1.180789 0.714939) 0.479927 0.003716
mu.theta[3 Cluster1, Group1]: -0.068396 (-1.011870 0.861970) 0.474503 0.003763
mu.theta[4 Cluster1, Group1]: -0.113484 (-1.031238 0.811088) 0.466283 0.003731
mu.theta[2 Cluster1, Group2]: 0.291147 (-0.524595 1.128217) 0.413992 0.003332
mu.theta[3 Cluster1, Group2]: -0.007552 (-0.743901 0.690612) 0.361087 0.002884
mu.theta[4 Cluster1, Group2]: -0.098196 (-0.841112 0.592196) 0.359626 0.002892
mu.theta[2 Cluster1, Group3]: 0.038880 (-0.550806 0.665072) 0.307744 0.002765
mu.theta[3 Cluster1, Group3]: 0.108105 (-0.500693 0.734231) 0.312043 0.002735
mu.theta[4 Cluster1, Group3]: 0.106000 (-0.479172 0.701491) 0.298650 0.002787
mu.theta[2 Cluster2, Group1]: -0.034215 (-0.951785 0.906262) 0.464149 0.003301
mu.theta[3 Cluster2, Group1]: 0.098261 (-0.818164 0.995038) 0.457044 0.003312
mu.theta[4 Cluster2, Group1]: -0.115435 (-1.030641 0.794428) 0.461769 0.003239
mu.theta[2 Cluster2, Group2]: 0.237303 (-0.470504 0.946081) 0.358024 0.002524
mu.theta[3 Cluster2, Group2]: -0.092704 (-0.814521 0.580503) 0.352859 0.002621
mu.theta[4 Cluster2, Group2]: -0.063997 (-0.761578 0.604795) 0.345113 0.002369
mu.theta[2 Cluster2, Group3]: 0.011203 (-0.571516 0.571721) 0.287780 0.002098
mu.theta[3 Cluster2, Group3]: -0.103105 (-0.668795 0.489475) 0.289922 0.002154
mu.theta[4 Cluster2, Group3]: 0.005776 (-0.546194 0.565843) 0.279656 0.002013
mu.theta[2 Cluster3, Group1]: 0.033044 (-0.889695 0.941086) 0.460118 0.003510
mu.theta[3 Cluster3, Group1]: -0.384466 (-1.323910 0.573260) 0.478100 0.003655
mu.theta[4 Cluster3, Group1]: -0.083471 (-1.003248 0.812333) 0.459459 0.003326
mu.theta[2 Cluster3, Group2]: 0.309089 (-0.440770 1.061016) 0.382025 0.002952
mu.theta[3 Cluster3, Group2]: -0.180503 (-0.904479 0.534698) 0.362234 0.002920
mu.theta[4 Cluster3, Group2]: 0.110934 (-0.581244 0.803139) 0.349825 0.002753
mu.theta[2 Cluster3, Group3]: 0.063136 (-0.522933 0.654713) 0.295484 0.002557
mu.theta[3 Cluster3, Group3]: -0.027553 (-0.652215 0.556219) 0.303092 0.002553
mu.theta[4 Cluster3, Group3]: -0.082899 (-0.658633 0.495379) 0.290682 0.002474
sigma2.gamma[Cluster1, Group1]: 0.413055 (0.082689 0.957009) 0.336359 0.002386
sigma2.gamma[Cluster1, Group2]: 0.344652 (0.083363 0.766232) 0.240979 0.001597
sigma2.gamma[Cluster1, Group3]: 0.343507 (0.083595 0.733838) 0.218850 0.001627
sigma2.gamma[Cluster2, Group1]: 0.413853 (0.086275 0.980612) 0.357180 0.002572
sigma2.gamma[Cluster2, Group2]: 0.342034 (0.080407 0.761385) 0.247283 0.001649
sigma2.gamma[Cluster2, Group3]: 0.300726 (0.081958 0.635752) 0.190926 0.001226
sigma2.gamma[Cluster3, Group1]: 0.409341 (0.079854 0.946628) 0.343176 0.002487
sigma2.gamma[Cluster3, Group2]: 0.353873 (0.083498 0.785070) 0.247450 0.001696
sigma2.gamma[Cluster3, Group3]: 0.299131 (0.079873 0.640409) 0.190920 0.001286
sigma2.theta[2 Cluster1, Group1]: 0.409947 (0.083298 0.959577) 0.326298 0.002179
sigma2.theta[3 Cluster1, Group1]: 0.406638 (0.092070 0.958064) 0.309429 0.002069
sigma2.theta[4 Cluster1, Group1]: 0.404943 (0.084896 0.929833) 0.347426 0.002366
sigma2.theta[2 Cluster1, Group2]: 0.466834 (0.106231 1.044834) 0.342348 0.002552
sigma2.theta[3 Cluster1, Group2]: 0.345832 (0.081545 0.769430) 0.238655 0.001603
sigma2.theta[4 Cluster1, Group2]: 0.358383 (0.089997 0.800084) 0.242083 0.001541
sigma2.theta[2 Cluster1, Group3]: 0.316346 (0.084351 0.674206) 0.201127 0.001323
sigma2.theta[3 Cluster1, Group3]: 0.337762 (0.087951 0.715339) 0.207190 0.001424
sigma2.theta[4 Cluster1, Group3]: 0.317289 (0.084093 0.681469) 0.205021 0.001350
sigma2.theta[2 Cluster2, Group1]: 0.410960 (0.089099 0.959972) 0.346592 0.002368
sigma2.theta[3 Cluster2, Group1]: 0.402115 (0.091084 0.936375) 0.311401 0.002077
sigma2.theta[4 Cluster2, Group1]: 0.411361 (0.085010 0.963380) 0.328189 0.002207
sigma2.theta[2 Cluster2, Group2]: 0.363367 (0.088574 0.804708) 0.251802 0.001687
sigma2.theta[3 Cluster2, Group2]: 0.349920 (0.085378 0.781377) 0.243032 0.001599
sigma2.theta[4 Cluster2, Group2]: 0.340599 (0.086897 0.770238) 0.234781 0.001562
sigma2.theta[2 Cluster2, Group3]: 0.303949 (0.080202 0.645271) 0.189564 0.001257
sigma2.theta[3 Cluster2, Group3]: 0.306729 (0.078515 0.653369) 0.191302 0.001274
sigma2.theta[4 Cluster2, Group3]: 0.295143 (0.077689 0.632679) 0.181145 0.001191
sigma2.theta[2 Cluster3, Group1]: 0.401113 (0.080478 0.927100) 0.310888 0.002084
sigma2.theta[3 Cluster3, Group1]: 0.411279 (0.086804 0.959609) 0.329011 0.002172
sigma2.theta[4 Cluster3, Group1]: 0.406710 (0.085058 0.946922) 0.327449 0.002150
sigma2.theta[2 Cluster3, Group2]: 0.397166 (0.096798 0.895982) 0.279136 0.001903
sigma2.theta[3 Cluster3, Group2]: 0.351011 (0.087734 0.779155) 0.249811 0.001643
sigma2.theta[4 Cluster3, Group2]: 0.342172 (0.081781 0.760199) 0.239901 0.001610
sigma2.theta[2 Cluster3, Group3]: 0.301919 (0.082694 0.643676) 0.194451 0.001271
sigma2.theta[3 Cluster3, Group3]: 0.314745 (0.077924 0.665635) 0.198899 0.001277
sigma2.theta[4 Cluster3, Group3]: 0.299359 (0.083351 0.647321) 0.191726 0.001254
